#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
————————————rule-errand-sender-addr-city————————
在[4]深圳[3]的[NA]宝安区[2]寄件[1]|4=+在+来+none,1=+寄件+寄送,3=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
在[1]深圳[2]寄件[3]|1=+在+来+none,2=+%市级,3=+寄件~#visitorname,rule-errand-sender-addr-city,[2].

QA:可以[NA]来[1]深圳[2]这边[3]寄件[4]吗[NA]|1=+来+在+none,2=+%市级,4=+寄件~#visitorname,rule-errand-sender-addr-city,[2].
QA:可以[NA]来[1]深圳[2]的[NA]宝安区[3]这边[4]寄件[5]吗[NA]|1=+来+在+none,2=+%市级,3=+%县区级,5=+寄件~#visitorname,rule-errand-sender-addr-city,[2].
QA:可以[NA]来[1]深圳[2]这边[3]帮忙[4]寄件[5]吗[NA]|1=+来+在+none,2=+%市级,5=+寄件~#visitorname,rule-errand-sender-addr-city,[2].
QA:可以[NA]来[4]深圳[2]的[NA]宝安区[3]这边[1]帮忙[5]寄件[6]吗[NA]|2=+%市级,3=+%县区级,4=+来+在+none,6=+寄件~#visitorname,rule-errand-sender-addr-city,[2].
寄件地址[1]是[2]深圳[3]可以[NA]过来[4]吧[NA]|1=+寄件地址+寄送地址,3=+%市级~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[4]是[5]深圳[1]的[NA]宝安区[2]可以[NA]过来[3]吧[NA]|4=+寄件地址,1=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-city,[1].
QA:深圳[1]的[NA]宝安区[2]，你[NA]可以[NA]过来[4]寄件[3]吗[NA]|1=+%市级,2=+%县区级,3=+寄件~#visitorname,rule-errand-sender-addr-city,[1].
QA:能[NA]来[1]深圳[2]的[NA]宝安区[3]这个[NA]寄件地址[4]吗[NA]|1=+来+过来,2=+%市级,3=+%县区级,4=+寄件地址~#visitorname,rule-errand-sender-addr-city,[2].
寄件人[1]叫[2]李明[NA]，在[NA]深圳[3]那里[4]|1=+寄件人+寄送人+发件人,2=+叫+叫做,3=+%市级~#visitorname,rule-errand-sender-addr-city,[3].
寄件人[1]叫[2]李明[NA]，在[NA]深圳[3]的[NA]宝安区[4]那里[5]|2=+叫+叫做,1=+寄件人+寄送人+发件人,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
寄件人[2]住[3]深圳[1]|1=+%市级,2=+寄件人+寄送人+发件人,3=+在+住+none~#visitorname,rule-errand-sender-addr-city,[1].
寄件人[1]住[2]在[NA]深圳[3]|1=+寄件人+寄送人+发件人,3=+%市级,2=+在+住+none~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[1]是[2]深圳[3]|1=+寄件地址,2=+是+在+none,3=+%市级~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[1]是[2]在[NA]深圳[3]|1=+寄件地址,2=+是+在+none,3=+%市级~#visitorname,rule-errand-sender-addr-city,[3].
寄件人[1]住[2]深圳[3]的[NA]宝安区[4]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
寄件人[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[1]就[NA]在[2]深圳[3]的[NA]宝安区[4]|1=+寄件地址,2=+在+是+none,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
深圳[1]是[2]寄件人[3]的[NA]地址[4]|1=+%市级,2=+是+none,3=+寄件人+寄送人+发件人,4=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
寄件人[1]的[NA]地址[2]是[3]深圳[4]|1=+寄件人+寄送人+发件人,2=+地址+寄件地址,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]住[2]的[NA]地址[4]是[5]深圳[6]|1=+寄件人+寄送人+发件人,2=+住+在+none,4=+地址+寄件地址,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
